Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
+    <string name="c111">&lt;html&gt;1. On a screen that has sufficient space, tap &lt;font color=\"#0b984b\"&gt;Menu&lt;/font&gt;, or tap and hold the blank space on the screen to enter the editing state. Tap &lt;font color=\"#0b984b\"&gt;Widget&lt;/font&gt; to add a widget.;&lt;br/&gt;&lt;br/&gt;2. Tap the widgets to be added, or hold and drag their icons to the upper part to save them to the screen.&lt;/html&gt;</string>
+    <string name="c110">&lt;html&gt; Tap&lt;font color=\"#0b984b\"&gt; Settings &gt; Security &gt; Screen lock &lt;/font&gt; to select a lockscreen mode. &lt;br/&gt;&lt;br/&gt;&lt;b&gt;Slide: &lt;/b&gt;Slide to unlock the screen. &lt;br/&gt;&lt;b&gt;Pattern: &lt;/b&gt;Set a pattern to unlock the screen. &lt;br/&gt;&lt;b&gt;PIN: &lt;/b&gt;Set a 4-digit PIN. Enter the new PIN, then enter it again to confirm. If the two entries are the same, the PIN is set. &lt;br/&gt;&lt;b&gt;Password: &lt;/b&gt;Set a password that contains at least 4 characters, including both letters and digits. Enter the new password, then enter it again to confirm. If the two entries are the same, the password is set. &lt;br/&gt;&lt;b&gt;None: &lt;/b&gt;Do not set lockscreen protection. &lt;/html&gt;</string>
+    <string name="c100">&lt;html&gt;&lt;b&gt;1. Power button 2. Volume button 3. Menu button 4. Home button 5. Return button &lt;/b&gt;&lt;br/&gt;&lt;br/&gt;To power off, reboot, mute the phone, set the vibration or ringtone, use the airplane mode, tap and hold &lt;font color=\"#0b984b\"&gt;Power&lt;/font&gt; for a few seconds. To switch between recently used apps, tap and hold &lt;font color=\"#0b984b\"&gt;Menu&lt;/font&gt; for a few seconds and select an app. To search with Google, tap and hold &lt;font color=\"#0b984b\"&gt;Home&lt;/font&gt; for a few seconds, and enter the search criteria.&lt;br/&gt;&lt;br/&gt;Note: The position of these buttons may be different for various models. &lt;/html&gt;</string>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-pl/strings.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-pl/strings.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-pl/strings.xml	(版本 25872)
+    <string name="faq">FAQ</string>
+    <string name="basic_function">Funkcje podstawowe</string>
+    <string name="new_function">Nowe funkcje</string>
+    <string name="search_manual">Wyszukaj w podręczniku</string>
-    <string name="search">Szukaj</string>
-    <string name="faq">FAQ</string>
-    <string name="basic_function">Funkcje podstawowe</string>
-    <string name="search_manual">Wyszukaj w podręczniku</string>
-    <string name="new_function">Nowe funkcje</string>
+    <string name="search">Szukaj</string>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-pl/content.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-pl/content.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-pl/content.xml	(版本 25872)
-    <string name="t2a0">O-Cloud</string>
+    <string name="a11">Ekran główny</string>
+    <string name="t111">Dodaj widgety</string>
+    <string name="t115">"Zmień tapetę"</string>
-    <string name="a27">Tryb gościa</string>
-    <string name="a28">Szyfruj aplikacje</string>
+    <string name="t204">Blokowanie natrętów</string>
+    <string name="t210">Wiadomości planowane</string>
+    <string name="t212">Nowa wiadomość</string>
+    <string name="t221">Rozpoznanie utworu</string>
+    <string name="t223">Uśpienie</string>
+    <string name="t260">"FTP"</string>
-    <string name="a30">Wi-Fi</string>
+    <string name="a33">Odczyt lokalizacji GPS</string>
+    <string name="a34">"Ustawienia daty i godziny"</string>
+    <string name="a37">Gesty i poruszenia</string>
+    <string name="a3a">"Ustawienia fabryczne"</string>
-    <string name="t372">"Globalny panel gestów"</string>
-    <string name="t373">Wykrywanie poruszeń</string>
-    <string name="a2b">Kopie zapasowe i przywracanie</string>
+    <string name="t3a0">"Ustawienia fabryczne"</string>
-    <string name="a11">Ekran główny</string>
-    <string name="t111">Dodaj widgety</string>
-    <string name="t115">"Zmień tapetę"</string>
-    <string name="t204">Blokowanie natrętów</string>
-    <string name="t210">Wiadomości planowane</string>
-    <string name="t212">Nowa wiadomość</string>
-    <string name="t221">Rozpoznanie utworu</string>
-    <string name="t223">Uśpienie</string>
-    <string name="t260">"FTP"</string>
-    <string name="a33">Odczyt lokalizacji GPS</string>
-    <string name="a34">"Ustawienia daty i godziny"</string>
-    <string name="a37">Gesty i poruszenia</string>
-    <string name="a3a">"Ustawienia fabryczne"</string>
-    <string name="t3a0">"Ustawienia fabryczne"</string>
+    <string name="t372">Wykrywanie poruszeń</string>
+    <string name="a30">Wi-Fi</string>
+    <string name="t272">Tryb odpoczynku</string>
+    <string name="t271">Szyfruj aplikacje</string>
+    <string name="t270">Tryb gościa</string>
+    <string name="a29">Kopie zapasowe i przywracanie</string>
+    <string name="a28">O-Cloud</string>
+    <string name="a27">Centrum zabezpieczeń</string>
+    <string name="t280">NearMe Cloud</string>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-th/strings.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-th/strings.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-th/strings.xml	(版本 25872)
+    <string name="faq">FAQ</string>
+    <string name="basic_function">Basic functions</string>
+    <string name="new_function">New functions</string>
-    <string name="faq">FAQ</string>
-    <string name="basic_function">Basic functions</string>
-    <string name="new_function">New functions</string>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-th/content.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-th/content.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-th/content.xml	(版本 25872)
-<?xml version="1.0" encoding="UTF-8" ?>
+<?xml version="1.0" encoding="utf-8" ?>
-    <string name="c100">&lt;html&gt;&lt;b&gt;1. Power button 2. Volume button 3. Menu button 4. Home button 5. Back button&lt;/b&gt;&lt;br/&gt;&lt;br/&gt; To shut down or reboot the phone, press the Power button for a few seconds. To quickly switch between recently-used Apps, please press the Menu button for a few seconds and then select an App. Tap the Menu button to call up more operation options. &lt;/html&gt;</string>
-    <string name="t110">ล็อกหน้าจอ</string>
-    <string name="t112">เปิดใช้งานรายงานสภาพอากาศสด</string>
-    <string name="c110">&lt;html&gt;เลือก &lt;i&gt;การตั้งค่า&gt;ระบบนิรภัย&gt;ล็อกหน้าจอ&lt;/i&gt; เพื่อเลือกโหมดหน้าจอล็อก &lt;br/&gt; &lt;br/&gt;เลื่อน: เลื่อนเพื่อปลดล็อกหน้าจอ &lt;br/&gt; &lt;br/&gt;รูปแบบ: ตั้งรูปแบบในการปลดล็อกหน้าจอ &lt;br/&gt; &lt;br/&gt;PIN: ตั้ง PIN แบบ 4 หลัก ป้อน PIN ใหม่และป้อนซ้ำอีกครั้งเพื่อยืนยัน ถ้าการป้อนข้อมูลทั้งสองครั้งเหมือนกัน PIN จะถูกตั้งขึ้น &lt;br/&gt; &lt;br/&gt;รหัสผ่าน: ตั้งรหัสผ่านที่ประกอบด้วยตัวอักษรและตัวเลข ป้อนรหัสผ่านใหม่ และป้อนซ้ำอีกครั้งเพื่อยืนยัน ถ้าการป้อนข้อมูลทั้งสองครั้งเหมือนกัน รหัสผ่านจะถูกตั้งขึ้น &lt;br/&gt; &lt;br/&gt;ไม่มี: ไม่มีการป้องกันหน้าจอล็อก &lt;/html&gt;</string>
-    <string name="c111">&lt;html&gt;1. Select a screen with sufficient space, touch the Menu button and touch widgets to add them, or tap and hold any blank space of the screen to enter desktop editing mode before selecting the widgets.&lt;br/&gt;&lt;br/&gt;2. Touch the widgets to be added, or hold and drag their icons to the upper part to save them to the screen.&lt;/html&gt;</string>
-    <string name="c112">&lt;html&gt;รายงานสภาพอากาศสดจะให้ข้อมูลสภาพอากาศล่าสุดแก่คุณ คุณสามารถเลือกภาพพื้นหลังตามอารมณ์ของคุณได้ &lt;br/&gt; &lt;br/&gt;เลือก &lt;i&gt;เมนู&gt;O+&gt;รายงานสภาพอากาศสด&lt;/i&gt; แล้วเลือกเอฟเฟ็กต์สภาพอากาศที่คุณต้องการให้แสดงขึ้น ตัวเลือกแรกคือ \"สัมพันธ์กับสภาพอากาศ\"; หลังจากเลือกตัวเลือกนี้ เอฟเฟ็กต์สภาพอากาศบนหน้าจอหน้าหลักจะเปลี่ยนแปลงไปตามสภาพอากาศจริง &lt;br/&gt; &lt;br/&gt;เอฟเฟ็กต์พิเศษบางอย่างจะมีเสียงประกอบด้วย เพื่อให้สมจริงมากขึ้น คุณสามารถไปที่ &lt;i&gt;การตั้งค่า&gt;เสียงประกอบรายงานสภาพอากาศสด&lt;/i&gt; เพื่อปิดใช้งานเสียงประกอบได้&lt;/html&gt;</string>
-    <string name="c114">แตะปุ่ม \"เมนู\" ค้างไว้เพื่อดูงานทั้งหมดที่กำลังดำเนินการอยู่ แตะที่แอพเพื่อทำการดำเนินการอย่างใดอย่างหนึ่ง แตะที่แอพการถ่ายภาพหน้าจอค้างไว้ จากนั้นลากนิ้วขึ้นเพื่อปิดการประมวลผลส่วนหลัง; ลากนิ้วลงเพื่อล็อกการประมวลผลส่วนหลัง และลากนิ้วลงอีกครั้งเพื่อปลดล็อก เมื่อแอพถูกล็อกไว้ แอพจะไม่ปิดทำงานเมื่อใช้ฟังก์ชั่นการล้างข้อมูลด้วยปุ่มเดียว แตะที่ไอคอนรูปกลมที่ด้านล่าง เพื่อปิดแอพในส่วนหลังทั้งหมด</string>
-    <string name="c115">&lt;html&gt;Tap the Menu button to enter the Desktop Editing mode, and select the second tab to change wallpapers. Slide the Wallpaper Bar at the bottom leftward or rightward, tap a wallpaper to change. &lt;br/&gt; Select the first More, and a pop-up box wil appear to prompt the user to choose a picture as your wallpaper from such sources as photo album or dynamic wallpapers. &lt;/html&gt;</string>
-    <string name="c116">OPPO also provides several online unlocking methods in its phone theme. Tap &lt;i&gt;Phone Theme &gt; Personalize &gt; Lockscreen Style&lt;/i&gt;, select an App and tap Apply to activate it.</string>
-    <string name="c117">OPPO provides several sets of online themes in its Phone Theme. Tap your favorite theme and view its effects, and then tap Download and Apply to activate it.</string>
-    <string name="c121">&lt;html&gt;1. Tap the icon at the upper left corner to quickly access the settings. &lt;br/&gt;2. Tap shortcut icons to enable/disable corresponding operations. &lt;br/&gt;3. Slide left or right to delete the selected notification. &lt;br/&gt;4. Tap the Delete icon below to delete all the notifications. &lt;br/&gt;&lt;/html&gt;</string>
-    <string name="c150">"&lt;html&gt; You will be reminded of unread messages in the following ways when new SMS messages are received: &lt;br/&gt; 1. Message reminder will play a sound if Mute mode is not enabled. &lt;br/&gt; 2. The unlocking interface will include a reminder of the number of unread SMS messages. &lt;br/&gt; 3. After unlocking, a dialog box will pop out which allows a preview of new messsages and a quick reply to these messages. &lt;br/&gt; 4. The notification bar at the top will show reminders and display the contents of the messages in a scrolling manner. Or you can pull down the Notification Bar and then tap the reminders to check. &lt;br/&gt;&lt;br/&gt; Tap &lt;img src=\'p150_1\'/&gt;to access the SMS Message list to check the messages. Here below are the meanings of the icons on the SMS Message screen: &lt;br/&gt;&lt;br/&gt; 1. &lt;img src=\'p150_2\'/&gt;means there is one unread message &lt;br/&gt;2. &lt;img src=\'p150_3\'/&gt;means there are messages which failed to be delivered &lt;br/&gt;3.&lt;img src=\'p150_4\'/&gt;means the messages concerned have attachments&lt;/html&gt;"</string>
